,id,Child Headed_Male,Child Headed_Female,Single Headed_Male,Single Headed_Female,Disability_Male,Disability_Female,Solo Parent_Male,Solo Parent_Female,Older_Male,Older_Female,year
798,Mabini (BL),2,0,360,23,1220,970,910,2370,4720,5530,2016
799,Mabini (CV),2,0,200,11,690,620,670,2010,1880,1860,2016
800,Mabini (PS),0,0,150,6,740,620,480,1200,1300,1600,2016
801,Mabitac,0,0,20,2,130,240,280,830,290,360,2016
802,Mabuhay,12,0,260,9,570,440,900,1950,1620,1540,2016
803,Macabebe,2,1,370,15,830,590,580,1600,1490,2160,2016
804,Macalelon,0,0,380,10,840,580,510,1220,1050,1250,2016
805,Macarthur,1,0,500,4,590,610,590,1160,960,1090,2016
806,Maco,0,2,270,14,1970,1380,1910,4040,4710,4690,2016
807,Maconacon,0,0,50,1,130,80,130,220,360,310,2016
808,Macrohon,0,0,90,9,150,80,90,420,1220,1290,2016
809,Madalag,4,0,340,13,840,690,590,1050,2370,2860,2016
810,Madalum,11,5,270,19,210,60,1570,4450,1520,1310,2016
811,Madamba,9,4,170,12,170,130,1410,3410,1070,960,2016
812,Maddela,2,0,140,4,420,350,320,560,890,910,2016
813,Madrid,1,1,1070,10,530,390,660,1620,1410,1980,2016
814,Madridejos,4,2,3160,92,1310,1300,1090,2730,2960,3400,2016
815,Magalang,2,0,890,32,730,630,980,2500,1350,1710,2016
816,Magallanes (AN),1,0,220,13,550,470,420,1070,1520,1360,2016
817,Magallanes (CE),1,0,0,1,260,260,120,420,250,410,2016
818,Magallanes (SO),3,1,350,5,1630,1230,960,2300,1820,2780,2016
819,Magarao,1,0,160,8,700,620,380,1240,740,1020,2016
820,Magdalena,0,0,10,1,310,270,200,660,170,210,2016
821,Magdiwang,1,0,70,5,280,170,250,960,850,940,2016
822,Magpet,17,1,410,21,1230,750,1370,2560,3130,2780,2016
823,Magsaysay (DS),4,1,170,10,1200,600,1970,4160,3560,3840,2016
824,Magsaysay (LN),10,0,150,10,830,650,1320,3480,1660,2040,2016
825,Magsaysay (MO),6,4,2330,68,2180,1670,2240,4490,4440,5370,2016
826,Magsaysay (OM),11,0,750,28,1300,1010,1260,3070,1840,2120,2016
827,Magsaysay (PN),0,0,130,7,350,350,300,950,580,930,2016
828,Magsingal,1,0,120,5,420,440,220,450,690,1190,2016
829,Maguing,13,2,220,4,300,50,1090,3540,1370,1020,2016
830,Mahaplag,3,1,360,8,740,710,1030,2100,2140,2130,2016
831,Mahatao,0,0,0,2,0,10,0,30,0,10,2016
832,Mahayag,6,3,680,32,2270,2000,2250,5300,4880,5240,2016
833,Mahinog,2,0,130,15,520,380,580,1520,1680,2060,2016
834,Maigo,3,1,400,25,950,730,1780,2970,1990,2550,2016
835,Maimbung,41,6,610,37,730,840,3730,9110,4180,4090,2016
836,Mainit,6,1,1070,31,1470,1210,810,1760,2240,3270,2016
837,Maitum,11,0,270,13,1090,1050,1540,2770,2120,1870,2016
838,Majayjay,0,0,80,0,320,250,190,500,340,380,2016
839,Makati,2,1,3200,164,1080,760,830,3730,900,1660,2016
840,Makato,2,0,1220,51,810,610,330,700,1800,2710,2016
841,Makilala,7,0,500,15,1590,1050,2250,4730,3840,3810,2016
842,Malabang,14,1,350,22,680,580,1350,6150,2260,2670,2016
843,Malabon,3,4,6650,261,1740,1470,2160,6000,1800,3160,2016
844,Malabuyoc,1,0,240,21,630,610,640,2410,2710,3430,2016
845,Malalag,4,5,350,19,890,560,1160,2870,3170,3340,2016
846,Malangas,7,2,370,10,960,870,1770,3540,3430,3740,2016
847,Malapatan,24,1,960,32,1640,1020,2810,5470,4510,3870,2016
848,Malasiqui,3,0,550,37,1800,1560,1720,3980,3850,5510,2016
849,Malay,1,0,1160,20,420,490,370,850,530,670,2016
850,Malaybalay,33,3,5400,112,5380,3460,3980,9030,1074,1088,2016
851,Malibcong,0,0,50,0,160,80,80,260,460,450,2016
852,Malilipot,1,0,130,11,970,770,690,1870,1510,1850,2016
853,Malimono,0,0,160,13,1730,1710,580,1450,2420,3170,2016
854,Malinao (AK),1,0,1580,19,860,630,550,1150,1540,1940,2016
855,Malinao (AY),4,1,210,12,1950,1530,1070,2840,2640,3080,2016
856,Malita,34,3,1540,51,2210,1470,3430,9400,9040,9370,2016
857,Malitbog (BK),10,2,370,20,640,380,1390,2350,2580,3000,2016
858,Malitbog (SL),2,0,150,14,510,420,500,1750,2140,2260,2016
859,Mallig,1,0,30,1,180,130,130,310,820,740,2016
860,Malolos,0,0,1310,46,1040,860,710,1780,770,1130,2016
861,Malungon,29,5,970,42,2360,1560,3010,7090,6700,6420,2016
862,Maluso,16,3,420,16,1590,1410,1790,4910,2420,2630,2016
863,Malvar,0,0,160,2,400,270,140,370,250,350,2016
864,Mamasapano,16,4,280,18,420,420,1020,2970,2330,1850,2016
865,Mambajao,3,1,270,18,910,690,890,2800,2850,3550,2016
866,Mamburao,3,1,340,4,580,500,530,1040,1020,1210,2016
867,Mambusao,2,0,350,28,630,440,440,1310,1770,2440,2016
868,Manabo,0,0,40,4,120,120,280,580,540,600,2016
869,Manaoag,3,1,290,12,610,480,720,2120,1650,2450,2016
870,Manapla,1,0,3810,38,1650,1280,1400,3630,2100,3060,2016
871,Manay,3,1,190,11,940,600,640,1700,3560,3130,2016
872,Mandaluyong,1,1,2860,146,460,560,590,2450,720,1280,2016
873,Mandaon,4,2,310,10,1160,800,880,2170,2110,2400,2016
874,Mandaue,3,2,6800,382,3170,2540,1580,8060,1740,2810,2016
875,Mangaldan,1,1,270,18,760,660,1370,3080,1720,2540,2016
876,Mangatarem,1,0,160,7,1260,1220,930,2370,1860,2530,2016
877,Mangudadatu,17,2,50,6,60,60,370,730,990,690,2016
878,Manila,30,14,14797,1217,11660,9470,12610,25917,9860,18250,2016
879,Manito,1,0,60,4,1030,820,510,1470,1590,2020,2016
880,Manjuyod,6,2,640,41,1500,1120,1070,2160,5110,5690,2016
881,Mankayan,3,1,110,5,910,740,320,610,740,550,2016
882,Manolo Fortich,17,1,1190,66,2330,1720,3510,7340,4910,5410,2016
883,Mansalay,16,0,560,27,1440,800,1760,3510,3170,3140,2016
884,Manticao,2,0,330,18,1060,650,990,2320,3000,3000,2016
885,Manukan,6,3,1570,49,2990,2240,1990,4280,4960,6090,2016
886,Mapanas,3,0,760,9,2980,2910,700,1000,1580,1690,2016
887,Mapandan,0,0,180,3,150,220,180,740,550,800,2016
888,Mapun,12,2,170,10,370,250,1150,1730,1640,1720,2016
889,Marabut,4,1,200,7,930,740,830,1580,1970,2120,2016
890,Maragondon,0,0,20,1,410,300,350,870,350,510,2016
891,Maragusan,9,0,310,2,650,540,1600,3020,2730,2690,2016
892,Maramag,15,3,970,48,2290,1880,2940,7150,6550,6590,2016
893,Marantao,23,9,660,46,560,450,2840,9290,2890,3530,2016
894,Marawi,30,7,5190,77,4250,2940,1557,2741,5510,5460,2016
895,Marcos,0,0,70,8,280,250,220,240,690,650,2016
896,Margosatubig,10,0,360,7,620,540,1150,2960,2900,3010,2016
897,Maria,4,0,380,26,470,270,440,1210,2230,2700,2016
898,Maria Aurora,2,0,370,1,750,620,550,1010,940,1140,2016
899,Maribojoc,0,0,70,14,290,310,180,850,1280,1680,2016
900,Marihatag,4,0,300,11,1080,700,1100,2100,2560,3010,2016
901,Marikina,1,1,1150,72,450,370,560,2060,450,770,2016
902,Marilao,2,1,310,35,430,400,1050,2570,770,860,2016
903,Maripipi,0,0,0,8,90,60,110,180,490,580,2016
904,Mariveles,2,1,3770,51,1210,950,720,2200,1150,1570,2016
905,Marogong,14,8,360,28,750,670,4240,8990,1840,1850,2016
906,Masbate,8,0,520,7,1570,1310,1150,3320,3040,3640,2016
907,Masinloc,4,0,180,10,870,960,470,970,890,1140,2016
908,Masiu,18,4,220,22,280,220,1770,6560,2530,2740,2016
909,Maslog,1,0,40,5,130,50,290,490,720,660,2016
910,Masantol,5,1,370,21,1030,720,630,1370,1350,1790,2016
911,Mataasnakahoy,2,0,120,3,280,60,80,190,160,300,2016
912,Matag-Ob,4,0,170,7,550,400,550,1080,1820,1720,2016
913,Matalam,24,3,1060,19,1750,1160,2140,4400,4410,4490,2016
914,Matalom,0,0,160,20,840,750,440,2270,2020,2320,2016
915,Matanao,4,1,500,15,1050,910,1280,3130,3110,3330,2016
916,Matanog,16,2,430,20,560,360,970,2950,1870,2010,2016
917,Mati,10,2,840,24,2530,1910,2140,4640,6420,5920,2016
918,Matnog,1,1,110,8,1340,1210,1160,3430,2200,2900,2016
919,Matuguinao,2,0,40,3,250,130,210,700,600,690,2016
920,Matungao,11,1,120,7,390,200,900,1860,1310,1580,2016
921,Mauban,1,1,1720,30,1380,1010,830,2120,1510,2180,2016
922,Mawab,2,0,260,1,510,500,690,1710,2020,2150,2016
923,Mayantoc,2,0,90,8,270,280,260,690,1080,1160,2016
924,Maydolong,3,0,410,7,490,270,640,1000,1510,1380,2016
925,Mayorga,4,1,220,10,750,670,840,1650,1170,1310,2016
926,Mayoyao,2,0,60,6,450,330,260,480,830,670,2016
927,Medellin,8,0,3760,100,2230,1820,1870,5760,4360,6250,2016
928,Medina,7,4,420,35,2060,1770,1350,3220,3100,3700,2016
929,Mendez,0,0,10,0,60,50,150,270,110,150,2016
930,Mercedes,0,1,230,5,1340,1020,1580,3390,1880,2720,2016
931,Mercedes (ES),0,0,120,6,130,190,150,430,560,540,2016
932,Merida,1,0,130,9,330,320,290,990,1330,1490,2016
933,Mexico,5,1,1030,32,1010,490,900,2360,1790,2350,2016
934,Meycauayan,2,2,1690,44,700,460,1060,2620,820,1230,2016
935,Miag-ao,6,1,710,31,1000,870,720,1460,2980,4160,2016
936,Midsalip,12,2,340,26,1490,670,1870,3260,3550,3300,2016
937,Midsayap,39,2,1160,68,1870,1400,3670,8830,9170,8390,2016
938,Milagros,7,1,160,6,1410,1220,1120,2660,2720,3330,2016
939,Milaor,1,1,130,8,770,700,500,1350,1030,1380,2016
940,Mina,2,0,780,14,620,540,250,580,940,1230,2016
941,Minalabac,2,0,110,4,1350,1060,1040,2760,1930,2250,2016
942,Minalin,0,0,470,3,230,220,210,530,730,810,2016
943,Minglanilla,6,0,1450,88,1260,990,990,3870,1660,2470,2016
944,Mlang,21,4,1740,49,2600,1530,2940,6630,4790,5040,2016
945,Moalboal,0,3,440,72,910,1090,1010,3270,3460,4560,2016
946,Mobo,2,0,2060,3,940,880,530,1750,1880,2510,2016
947,Mogpog,1,0,220,5,1110,580,520,1260,1400,1890,2016
948,Moises Padilla,4,2,680,17,1130,840,810,2010,2890,2840,2016
949,Molave,9,0,580,28,1990,1940,1290,3490,2970,3800,2016
950,Moncada,2,0,100,6,610,620,460,1250,1450,2220,2016
951,Mondragon,14,0,1830,21,1910,1590,2360,4150,3340,4170,2016
952,Monkayo,8,1,470,16,1890,1130,2110,4780,4660,4650,2016
953,Monreal,4,2,310,11,990,520,900,1250,1960,2150,2016
954,Montevista,4,5,260,8,1120,990,1070,2830,3110,3010,2016
955,Morong (BN),1,0,1880,20,280,270,530,1470,590,720,2016
956,Morong (RL),0,0,110,6,540,380,240,910,300,530,2016
957,Motiong,0,0,50,0,450,440,480,1090,1580,1570,2016
958,Mulanay,1,0,1360,4,1620,1510,1020,1710,1810,2080,2016
959,Mulondo,5,1,120,7,150,120,690,1810,730,970,2016
960,Munai,46,2,330,14,660,430,1900,5210,1640,1660,2016
961,Muntinlupa,1,0,670,44,640,610,610,2340,380,730,2016
962,Murcia,9,1,820,21,1480,1230,1440,3490,3410,3940,2016
963,Mutia,0,0,70,1,550,400,590,1460,1590,1580,2016
964,Naawan,3,1,430,30,560,390,840,1880,1990,2460,2016
965,Nabas,4,0,1600,39,670,420,700,1550,1510,1900,2016
966,Nabua,5,0,210,11,1650,1570,1140,3410,2730,3880,2016
967,Nabunturan,3,2,190,9,1010,610,1140,3110,2600,2890,2016
968,Naga (CS),3,0,1470,44,3180,2680,1430,5440,1940,3190,2016
969,Naga (CU),12,9,2280,145,2630,2450,2260,8450,5980,7660,2016
970,Naga (ZS),6,3,340,10,700,500,1500,3560,2990,3020,2016
971,Nagbukel,0,0,0,2,80,40,20,50,320,330,2016
972,Nagcarlan,1,0,70,6,260,180,290,790,360,340,2016
973,Nagtipunan,1,0,120,3,350,280,280,380,920,820,2016
974,Naguilian (IA),0,0,130,2,440,340,400,880,1220,1250,2016
975,Naguilian (LU),1,0,140,6,800,590,430,850,1060,1530,2016
976,Naic,1,0,920,15,510,350,1040,2490,1130,1350,2016
977,Nampicuan,0,0,40,3,170,80,70,200,330,510,2016
978,Narra,3,0,2110,30,1040,730,1940,3670,2730,3080,2016
979,Narvacan,0,1,80,5,700,680,250,620,840,1340,2016
980,Nasipit,6,1,1660,26,1520,1130,1010,2930,2580,3090,2016
981,Nasugbu,1,0,1510,16,960,710,980,2700,1580,2210,2016
982,Natividad,0,0,60,3,270,300,240,850,750,1030,2016
983,Natonin,0,0,90,5,370,310,270,650,860,900,2016
984,Naujan,9,0,510,29,1680,1620,1760,4520,3260,4430,2016
985,Naval,4,0,490,15,970,660,1040,3130,2640,2980,2016
986,Navotas,2,1,2160,90,930,780,720,2670,800,1150,2016
987,New Bataan,2,0,230,9,950,680,1070,2500,3320,2980,2016
988,New Corella,5,0,140,8,980,930,850,2210,2750,3110,2016
989,New Lucena,2,0,470,26,850,840,390,1300,1210,1730,2016
990,New Washington,1,0,1100,32,590,570,530,1540,1690,2280,2016
991,Norala,10,0,270,8,570,340,870,2040,1660,2100,2016
992,Northern Kabuntalan,8,1,140,17,260,220,540,1280,1130,1090,2016
993,Norzagaray,2,0,1160,18,1480,980,1030,2540,1030,1340,2016
994,Noveleta,0,0,60,11,170,120,270,860,260,400,2016
995,Nueva Era,0,0,50,2,110,40,160,370,490,410,2016
996,Nueva Valencia,4,0,650,18,800,530,970,2250,2560,3150,2016
997,Numancia,1,1,660,16,260,310,250,320,930,1180,2016
998,Nunungan,19,4,210,13,220,140,1540,3330,1680,1450,2016
999,Oas,4,2,240,10,2400,2390,1950,4700,3580,4670,2016
1000,Obando,0,0,280,7,340,210,340,820,360,490,2016
1001,Ocampo,0,1,270,15,1880,1500,940,2530,2280,3030,2016
1002,Odiongan,1,0,180,18,700,730,750,1990,2100,2850,2016
1003,Old Panamao,18,2,570,49,420,340,3180,7890,3300,3430,2016
1004,Olongapo,3,1,3320,54,1140,750,630,1640,850,1270,2016
1005,Olutanga,7,0,290,24,410,330,1350,3390,2320,2460,2016
1006,Omar,11,1,220,17,310,270,1450,4300,2040,2480,2016
1007,Opol,10,1,520,32,1620,1040,1610,4600,3270,3430,2016
1008,Orani,1,1,800,29,320,320,370,1060,560,760,2016
1009,Oras,5,0,440,8,2600,2580,1550,2740,4090,4520,2016
1010,Orion,4,1,1650,22,720,590,640,1640,1140,1250,2016
1011,Ormoc,5,0,1010,44,2420,1820,2150,5720,4280,5040,2016
1012,Oroquieta,3,0,2030,73,3240,2430,1730,5040,5860,7460,2016
1013,Oslob,0,0,460,60,1140,1230,690,3390,3100,4650,2016
1014,Oton,3,1,1550,45,1840,1280,1020,2450,2160,3110,2016
1015,Ozamiz,11,8,2560,209,4070,3270,5800,1483,10,1254,2016
1016,Padada,3,0,130,8,480,360,580,1510,1030,1300,2016
1017,Padre Burgos (QN),0,0,350,9,420,340,270,920,540,540,2016
1018,Padre Burgos (SL),0,1,30,3,230,140,220,420,490,510,2016
1019,Padre Garcia,1,1,230,2,510,290,160,660,370,670,2016
1020,Paete,1,0,70,6,190,110,160,540,260,360,2016
1021,Pagadian,28,7,1320,61,2250,1650,5110,1185,7570,8780,2016
1022,Pagagawan,13,1,280,6,250,140,860,1780,2190,1500,2016
1023,Pagalungan,11,3,350,24,280,140,1260,2570,3670,2940,2016
1024,Pagayawan,3,2,130,4,180,130,1200,4040,750,570,2016
1025,Pagbilao,0,0,1250,21,1010,700,530,1320,580,990,2016
1026,Paglat,12,1,210,9,200,70,1080,1820,2220,1710,2016
1027,Pagsanghan,3,0,50,0,110,80,210,530,610,690,2016
1028,Pagsanjan,1,0,80,7,430,270,200,830,280,340,2016
1029,Pagudpud,0,0,70,2,380,350,390,680,500,610,2016
1030,Pakil,1,0,0,2,100,100,210,560,250,360,2016
1031,Palanan,1,0,80,1,620,410,420,700,1380,1420,2016
1032,Palanas,2,0,110,7,710,680,890,2600,2370,3280,2016
1033,Palapag,2,0,370,15,1290,790,1350,2800,3310,4170,2016
1034,Palauig,2,0,340,7,440,310,440,990,1170,1510,2016
1035,Palayan,3,0,350,3,380,340,270,820,560,940,2016
1036,Palimbang,81,8,1220,52,1890,1600,4620,8380,5410,5890,2016
1037,Palo,4,2,760,24,1240,1170,1530,3440,1830,2030,2016
1038,Palompon,5,0,380,20,1430,1530,1000,2110,2460,2520,2016
1039,Paluan,5,2,230,9,620,370,400,660,920,880,2016
1040,Pambujan,5,4,200,19,1130,920,1410,3480,2910,3420,2016
1041,Pamplona (CG),0,0,30,5,330,200,300,580,890,810,2016
1042,Pamplona (CS),2,0,190,4,840,790,570,1780,1290,1980,2016
1043,Pamplona (NR),3,0,1690,34,1480,1030,960,2340,3700,3430,2016
1044,Panabo,4,2,340,47,1500,1150,1610,5060,3500,3830,2016
1045,Panaon,1,0,110,7,310,400,220,730,1180,1500,2016
1046,Panay,3,1,590,20,800,730,780,1980,2000,2950,2016
1047,Pandag,3,0,80,5,110,90,280,880,1090,980,2016
1048,Pandami,10,2,260,11,1450,980,2710,4060,1630,1720,2016
1049,Pandan (AE),2,0,2160,33,1180,800,540,1710,2060,2550,2016
1050,Pandan (CT),0,0,390,8,650,540,610,1720,1840,2510,2016
1051,Pandi,1,0,1970,11,140,110,210,490,350,260,2016
1052,Panganiban,0,0,100,3,280,260,140,410,510,620,2016
1053,Pangantucan,18,1,590,14,2300,1300,2950,4730,4970,4730,2016
1054,Pangil,0,0,20,1,100,100,150,800,210,390,2016
1055,Panglao,3,0,350,30,390,350,450,2130,1020,1570,2016
1056,Panglima Estino,18,3,510,26,610,300,3770,9240,1640,1650,2016
1057,Panglima Sugala,12,2,430,14,670,610,1110,2130,2350,1810,2016
1058,Pangutaran,34,1,530,28,850,780,2070,5350,2610,2420,2016
1059,Paniqui,5,0,220,18,580,450,640,1770,1560,2150,2016
1060,Panitan,3,0,340,11,540,470,720,1940,1700,2410,2016
1061,Pantabangan,2,0,50,6,300,170,220,500,590,700,2016
1062,Pantao Ragat,16,3,420,14,580,250,2620,4270,2520,2660,2016
1063,Pantar,14,0,220,15,330,310,1520,3740,2200,2090,2016
1064,Pantukan,4,1,560,10,1390,1010,1950,3160,3760,3780,2016
1065,Panukulan,0,0,1050,8,320,280,210,520,340,440,2016
1066,Paoay,0,0,40,2,120,40,170,210,490,470,2016
1067,Paombong,2,0,260,7,480,350,280,700,640,780,2016
1068,Paracale,5,0,490,24,1750,1650,1000,3410,1710,2330,2016
1069,Paracelis,1,0,270,7,1120,1020,610,1250,2000,1650,2016
1070,Paranas,4,0,390,8,710,670,1140,2270,3030,2970,2016
1071,Parang (MA),29,4,520,23,760,310,2190,5280,3330,3570,2016
1072,Parang (SU),46,2,630,61,1310,1120,3120,8620,4620,5880,2016
1073,Paranaque,1,0,1200,49,770,420,700,2060,590,630,2016
1074,Pasacao,1,0,270,8,1920,1690,1100,2610,1910,2940,2016
1075,Pasay,4,1,3300,175,1700,1480,1390,5920,1390,2060,2016
1076,Pasig,5,2,4320,113,1730,1200,1450,4710,1500,2110,2016
1077,Pasil,0,0,120,10,680,580,330,1160,1370,1670,2016
1078,Passi,7,0,2410,41,1910,1340,1330,2490,4000,4240,2016
1079,Pastrana,2,0,280,5,810,750,440,970,1220,1670,2016
1080,Pasuquin,1,0,110,6,360,360,120,320,730,880,2016
1081,Pata,6,0,80,22,210,210,580,3030,1510,1890,2016
1082,Pateros,0,0,470,21,120,90,160,730,180,360,2016
1083,Patikul,20,1,720,58,1740,1800,3930,1069,4750,5730,2016
1084,Patnanungan,0,1,1250,8,520,370,570,810,810,820,2016
1085,Patnongon,3,1,1870,48,2330,2240,1040,2400,3140,3940,2016
1086,Pavia,0,0,1240,19,350,390,310,380,650,690,2016
1087,Payao,6,0,250,8,810,620,1420,2670,3080,2970,2016
1088,Perez,0,0,320,3,340,180,190,460,430,640,2016
1089,Penablanca,2,0,160,5,850,750,630,1350,1360,1520,2016
1090,Penaranda,1,0,570,7,220,200,300,610,820,780,2016
1091,Penarrubia,0,0,40,2,50,60,140,280,260,390,2016
1092,Piagapo,23,0,280,16,290,150,1970,5180,2160,1820,2016
1093,Piat,0,1,70,2,220,260,220,320,790,900,2016
1094,Picong,10,2,410,24,230,140,1420,4300,1920,1880,2016
1095,Piddig,0,0,80,2,190,290,250,560,820,1010,2016
1096,Pidigan,1,0,30,3,130,170,120,480,410,570,2016
1097,Pigcawayan,17,4,1080,29,1220,910,1400,3680,4820,5200,2016
1098,Pikit,67,7,1310,90,3780,2130,5320,1161,1321,1283,2016
1099,Pila,0,0,10,4,450,420,450,1040,610,810,2016
1100,Pilar (AA),1,0,110,1,150,150,340,530,680,920,2016
1101,Pilar (BN),0,0,1230,27,600,430,460,1180,570,840,2016
1102,Pilar (BL),1,0,310,17,940,610,1580,2200,3150,3970,2016
1103,Pilar (CZ),5,1,540,42,1510,1060,1630,4590,2950,4840,2016
1104,Pilar (CU),2,0,310,15,340,250,150,380,1840,1730,2016
1105,Pilar (SO),2,0,300,6,1950,1490,1810,4970,3960,4950,2016
1106,Pilar (SN),1,1,120,17,740,520,790,1390,1850,2530,2016
1107,Pili,3,1,450,10,1740,1430,1180,2650,2080,2450,2016
1108,Pililla,1,0,90,4,640,800,440,1770,880,1020,2016
1109,Pinabacdao,1,0,120,8,300,280,960,1670,2320,2310,2016
1110,Pinamalayan,9,1,440,11,1420,1250,1560,4110,2270,3250,2016
1111,Pinamungajan,4,2,700,93,1780,1400,1460,5130,5540,6980,2016
1112,Pinili,0,0,70,2,410,270,200,430,580,690,2016
1113,Pintuyan,0,0,120,8,420,320,200,650,1020,1100,2016
1114,Pinukpuk,2,0,430,5,1350,1100,620,1970,2740,2870,2016
1115,Pio Duran,2,0,70,13,1790,1100,980,2910,2370,3180,2016
1116,Pio V Corpuz,1,0,120,6,420,410,420,1300,1680,1950,2016
1117,Pitogo (QN),0,0,2170,14,580,440,310,980,540,840,2016
1118,Pitogo (ZR),5,1,400,12,690,500,1120,2270,2550,3140,2016
1119,Pinan,8,1,1090,56,1010,680,1040,2500,2710,3130,2016
1120,Placer (MS),4,0,250,13,1480,1110,1510,4030,3590,4150,2016
1121,Placer (SN),1,0,890,20,1600,1540,690,1910,2080,2600,2016
1122,Plaridel (BU),1,0,710,14,480,330,450,1470,580,840,2016
1123,Plaridel (MC),5,2,1040,45,1400,1200,2720,6290,5600,7460,2016
1124,Plaridel (QN),0,0,40,2,120,80,190,250,200,250,2016
1125,Pola,5,1,3050,29,1250,1380,830,1590,1340,2010,2016
1126,Polanco,5,2,520,35,2030,2220,1600,4350,4200,5020,2016
1127,Polangui,4,0,570,13,1820,1570,1510,3890,3510,4000,2016
1128,Polillo,0,0,250,4,1260,960,640,1550,760,1120,2016
1129,Polomolok,4,2,910,44,1620,1090,2010,4080,3060,2910,2016
1130,Pontevedra (CZ),7,1,620,16,860,640,1380,3740,1880,2650,2016
1131,Pontevedra (NO),3,2,1930,30,1750,1900,1450,3050,2640,3150,2016
1132,Poona Bayabao,10,4,310,17,310,170,1830,5740,1510,1750,2016
1133,Poona Piagapo,50,6,350,12,410,410,1530,3190,1860,1710,2016
1134,Porac,6,0,730,24,480,350,600,1420,1070,1340,2016
1135,Poro,4,0,1740,40,900,780,1340,2920,3090,3960,2016
1136,Pototan,2,2,2130,51,1560,1240,1010,2470,2750,4260,2016
1137,Pozorrubio,0,0,180,15,1020,720,580,1620,1210,2010,2016
1138,Presentacion,0,0,220,6,760,690,810,1680,2020,2390,2016
1139,President Garcia,8,0,630,24,1060,750,680,2040,3450,3830,2016
1140,President Quirino,3,0,220,14,1110,660,1040,2640,1990,2290,2016
1141,President Roxas (CZ),3,0,220,6,740,430,600,1420,950,1260,2016
1142,President Roxas (NC),16,0,440,14,2350,1850,1610,3010,2760,2660,2016
1143,Roxas (ZN),7,4,1020,61,6070,5300,2190,4900,5230,5580,2016
1144,Prieto Diaz,1,0,90,10,620,540,570,1420,1570,2030,2016
1145,Prosperidad,13,0,830,28,3370,2370,2320,3950,7430,8620,2016
1146,Pualas,14,9,330,31,210,260,3500,7520,1280,1580,2016
1147,Pudtol,1,0,110,3,430,360,330,730,970,1130,2016
1148,Puerto Galera,1,1,150,2,760,430,370,1040,830,820,2016
1149,Puerto Princesa,19,0,3860,76,5960,4800,3970,1213,6510,6650,2016
1150,Pugo,1,0,30,2,250,410,170,460,370,740,2016
1151,Pulilan,1,0,640,14,670,440,270,820,480,980,2016
1152,Pulupandan,0,0,1690,38,1020,690,410,1250,1340,1850,2016
1153,Pura,1,1,60,4,780,860,250,660,840,1120,2016
1154,Quezon (BK),25,4,1230,54,4670,3400,4040,7580,9470,9700,2016
1155,Quezon (IA),3,0,120,2,270,170,390,480,790,850,2016
1156,Quezon (MM),14,5,9220,417,5470,4280,4340,1541,3780,6380,2016
1157,Quezon (NE),1,2,780,16,490,240,530,930,1180,1430,2016
1158,Quezon (NV),1,0,90,2,270,220,270,460,600,620,2016
1159,Quezon (PN),11,0,1490,37,2150,1560,1430,3360,3900,3450,2016
1160,Quezon (QN),0,0,70,2,490,350,200,570,520,650,2016
1161,Quinapondan,2,0,90,3,550,430,510,910,1310,1410,2016
1162,Quirino (IS),0,0,40,0,160,170,70,160,410,500,2016
1163,Quirino (IA),1,0,100,0,110,80,210,220,760,870,2016
1164,Ragay,2,0,160,23,1360,1150,1370,3250,2370,3650,2016
1165,Rajah Buayan,17,1,290,17,180,80,1150,3180,1940,1390,2016
1166,Ramon,3,0,130,3,740,400,450,890,970,1130,2016
1167,Ramon Magsaysay,9,1,480,32,1240,1080,1370,2830,2580,2900,2016
1168,Ramos,0,0,30,3,500,550,140,410,610,620,2016
1169,Rapu-Rapu,0,0,100,4,1630,1020,1000,2280,1930,2610,2016
1170,Real,0,0,460,5,470,360,400,1550,830,1080,2016
1171,Reina Mercedes,0,0,30,0,240,160,390,620,560,630,2016
1172,Remedios T. Romualdez,3,1,360,7,690,320,1730,2340,1310,1610,2016
1173,Rizal (CG),6,0,210,10,680,350,760,1300,1880,2280,2016
1174,Rizal (KA),3,0,100,1,330,190,300,620,570,480,2016
1175,Rizal (LA),0,0,10,3,130,100,100,420,120,190,2016
1176,Rizal (NE),5,0,250,10,740,750,610,1290,1600,1830,2016
1177,Rizal (OM),12,2,380,16,1880,1820,700,1570,1730,1960,2016
1178,Rizal (PN),30,0,460,14,1280,670,1390,2930,3400,2330,2016
1179,Rizal (ZN),3,1,210,21,1030,950,660,1450,1750,2220,2016
1180,Rodriguez,2,0,770,8,780,860,510,1730,860,890,2016
1181,Romblon,2,2,480,28,970,800,850,2590,1350,2260,2016
1182,Ronda,3,2,200,20,670,790,1000,1820,2050,2420,2016
1183,Rosales,1,0,240,9,630,530,580,1260,1580,1920,2016
1184,Rosario (AS),9,2,350,20,1750,1030,1210,2940,3340,3740,2016
1185,Rosario (BS),6,1,2160,22,1220,1140,710,1600,1530,2330,2016
1186,Rosario (CE),2,0,190,8,410,380,540,1920,610,880,2016
1187,Rosario (LU),1,0,310,8,680,590,510,1490,1280,1620,2016
1188,Rosario (NS),1,0,100,7,1330,1470,410,1190,520,820,2016
1189,R.T. Lim,7,5,230,19,1510,1260,1060,2430,4020,3610,2016
1190,Roxas (CZ),3,0,1780,48,2590,2180,4170,6350,3020,4690,2016
1191,Roxas (IA),1,0,190,1,630,410,540,530,960,1360,2016
